step,experiment_time_s,replay_horizon_steps,one_step_error_x,one_step_error_dx,one_step_error_theta,one_step_error_wb,replay_error_x,replay_error_dx,replay_error_theta,replay_error_wb,control_internal_0,control_internal_near_lower_0,control_internal_near_upper_0,control_internal_1,control_internal_near_lower_1,control_internal_near_upper_1,control_internal_2,control_internal_near_lower_2,control_internal_near_upper_2,control_internal_3,control_internal_near_lower_3,control_internal_near_upper_3
70,2.782631775,10,0.03863293292927796,0.2409571946134715,0.12750350476071667,3.2492939545338007,0.5469203421200471,2.386600679382002,1.433832988641968,32.409812057620826,-1.8421660877187478,True,False,5.477549682437077,False,True,-6.400458450758552,True,False,1.278309661678415,False,False
71,2.851643204,10,0.0780304062398579,0.40015797240573436,0.18941646461800718,6.14281067593446,0.7023523845597008,2.563099425089981,1.932055811080002,39.404546365422135,-1.8421929107990698,True,False,5.477563857804939,False,True,-6.400443736009207,True,False,1.8519053434552486,False,False
72,2.897491153,10,0.05765113989850144,0.2407372620885264,0.06720091447095655,3.206462689066211,0.6638306313500187,2.0007056638335423,2.142999619502874,21.29233301434557,-1.8421622135865667,True,False,-0.4040258136044488,False,False,-6.400460006435117,True,False,1.0382388631545902,False,False
73,2.94804219,10,0.049040812443039275,0.2752688755059807,0.0609581739770626,2.2745261011237776,0.7165537033029804,2.9547145416922675,2.5162892882109533,15.214756713426409,-1.8421287749286028,True,False,-1.2910705920489403,False,False,-6.400447555086542,True,False,0.6086500907337101,False,False
74,2.978271433,10,0.03766823533392632,0.2512564891085072,0.07494780725899206,2.90335795096259,0.815217738280837,3.701672980223837,2.612502470658367,14.885588469976392,-1.8421652109429438,True,False,-5.059372367967596,False,False,-6.400458520571608,True,False,0.8712264618238398,False,False
75,3.015598565,10,0.06690073708050502,0.3746419138909313,0.15282510248457812,3.9322848272472366,0.8384382936324627,4.096217143953882,2.1130270779259015,38.399687873612756,-1.8422450429450374,True,False,-7.2906082366671825,True,False,-4.021636608931975,False,False,1.0922865335466558,False,False
76,3.069186013,10,0.12006397005200045,0.3919064672987788,0.30676629257503313,3.3671411055417595,0.9252671879648033,5.6044285676859875,2.068976089219492,116.46436222660496,-1.84216595427871,True,False,-7.2906125962526955,True,False,8.526527804205076,False,True,0.10562486071891776,False,False
77,3.098617414,10,0.25085229609390214,0.643825398258311,0.37865457280587894,15.817549980295327,1.7611794199410917,8.569004793941154,2.642612039673048,362.1787882638909,2.8050811819987445,False,True,-7.290609671686799,True,False,8.526529693069865,False,True,-5.3461026822456255,True,False
78,3.14485659,10,0.39386650305765863,1.9636833350029674,0.4902722678091695,42.5438803139385,2.718488601946709,12.485207579228817,3.408121136919408,675.0212323977446,2.805075949191178,False,True,-7.290613028738323,True,False,8.526528465142679,False,True,-5.346110615880343,True,False
79,3.186092529,10,0.5006844450925927,4.709333290187443,0.5855442510557689,98.08166029745371,3.784859931936876,23.82840884781542,2.6826748378771446,1236.666781970936,2.8050748880739538,False,True,-7.290613250622492,True,False,8.5265275757632,False,True,-5.3461354337436315,True,False
80,3.232527578,10,0.42401927309352,7.03568606161971,1.0881798611684088,154.27823108882293,4.665734474330849,40.6708141004877,1.729765890209981,1719.1655905325524,2.8050760472577814,False,True,-7.290613010759492,True,False,8.526528567816602,False,True,-5.346110688967564,True,False
81,3.292119039,10,0.21383658670101424,4.436700686324875,0.7272384911024641,101.52892498988338,3.5291037538867194,37.27786286246331,0.5084259410161908,931.564097438348,2.805074134187649,False,True,-7.290612990818416,True,False,8.526528618700498,False,True,-5.346110670798169,True,False
82,3.368328485,10,0.14750827590877602,1.154418207302909,0.15641688958181713,32.195151879284104,1.7905579587637652,16.729768886809623,0.3951485242053717,216.2095287813385,2.8051002007093757,False,True,-7.290585641915468,True,False,8.526517100882565,False,True,-5.345299622111508,True,False
83,3.462195307,10,0.11229187308471958,0.31155433984373515,0.08718042025584778,1.6465859932604958,1.1080675858295896,6.73661416390816,2.8493941198813046,51.83206818453199,2.8050774363404463,False,True,5.477549521284993,False,True,-6.400458561541345,True,False,-1.5414233442707757,False,False
84,3.515536768,10,0.04449017550418424,7.47686503121965,0.4765519169192532,24.971168530562665,1.540119405369323,8.281101596860044,2.433441552337787,35.53499907210275,2.80507493638945,False,True,5.477548537533447,False,True,-6.400458176737317,True,False,-0.8940561489681137,False,False
85,3.565210731,10,30.532497675737492,377.3436925572181,2.717397233110411,7632.319942539552,302.2236707506328,2381.3990676606763,3.9316199250797172,92155.68819564379,-1.8421646248381132,True,False,5.477549582557719,False,True,-6.400458511209828,True,False,2.720445096819947,False,True
86,3.621804447,10,109.97366154008424,82.60527616970971,2.6662893477445353,1023.9651519403169,680.7368869114998,1496.2141896822122,0.8256880283356118,76025.25116834171,2.805076109856284,False,True,-7.290612999419441,True,False,8.526528622793752,False,True,-5.346110741731451,True,False
87,3.6705075,10,124.01216606928436,298.85546191290587,3.691789901851674,5412.277777990389,782.5963571471273,1995.5176946437668,0.7899629027420435,134351.50283132258,2.8050762066053316,False,True,-7.290612950932569,True,False,8.526528717047771,False,True,-5.346087837769184,True,False
88,3.703861301,10,89.93343732014254,557.5832245772034,6.274129712145525,16089.882713729214,175.45092631183581,6116.24671520439,1.6224986547645648,160818.63029185685,2.805076079960811,False,True,-7.290613004837086,True,False,8.526528596213371,False,True,-5.3461107162309975,True,False
89,3.759978366,10,129.9742386665422,166.6133232871556,3.0941820715812813,4548.376400394968,577.6639155261049,2063.864594424735,2.6748898420599305,100492.47205165908,-1.8421648486524704,True,False,5.477549484274633,False,True,-6.400458703351853,True,False,2.7205099825171786,False,True
90,3.803579905,10,76.64788418177321,849.3483035672341,3.3709432712054492,25040.34557936272,960.2692665578016,9729.59854171074,3.5950916646369016,350676.2208046344,-1.842164633078524,True,False,5.47754958109178,False,True,-6.400458518164518,True,False,2.720445102969338,False,True
91,3.835097739,10,33.39286414613997,467.7736348664981,3.387337011578099,12541.305862918629,228.0974872480512,4922.187730884345,3.5646548700925096,51263.975366150116,-1.8421646353538308,True,False,5.477549580678491,False,True,-6.40045852025789,True,False,2.72044510482428,False,True
92,3.878001031,10,60.08492340971495,98.5143075559979,2.376041217636205,3103.134179495327,505.50006321518794,2056.557941006191,0.742520562236839,140927.34760494734,2.805076457604368,False,True,-7.290612843371259,True,False,8.526528922718638,False,True,-5.346077038501848,True,False
93,3.907313519,10,111.51664439266477,760.8564179473929,0.4386793145363139,21775.252864460384,1138.5514135187445,9328.399030737628,1.8245343040045587,291012.8933869293,2.8050760795927374,False,True,-7.290613004903903,True,False,8.526528595884734,False,True,-5.3461107182004595,True,False
94,3.960106991,10,70.10459294181166,510.32381158014476,3.6134206960236246,7965.879526672491,493.71954861858677,2272.077070473689,3.099220717155124,105280.12133141789,2.8050760561931085,False,True,-7.290613009144425,True,False,8.526528575090538,False,True,-5.346110699177745,True,False
95,4.009009893,10,85.14727624174077,272.70928735140694,2.9490297839457145,11525.412845738361,872.378500069379,6730.610929022496,3.6158422370175933,191684.04144604676,-1.8421646310321396,True,False,5.4775495714349285,False,True,-6.400458508757486,True,False,2.7204450878500577,False,True
96,4.042864295,10,142.14341533245016,386.181494961629,1.768192201351072,7254.37814714053,932.6502057514316,2905.0311032612494,2.7209367976253054,157864.73208604348,-1.8421646032732557,True,False,5.477549590348176,False,True,-6.4004584910151525,True,False,2.720446534669299,False,True
97,4.096671138,10,81.71586540471975,416.48874253442375,1.5304568002789167,6574.2059860210065,514.2898437172034,1554.8619492533464,2.0479522322570705,132522.08248241033,-1.8421646339062212,True,False,5.477549580939443,False,True,-6.400458518898171,True,False,2.7204451035347326,False,True
98,4.143337039,10,6.735053631462442,413.65254612025774,2.904485003244024,8059.207199829505,144.30378756375265,1935.2657041253367,2.6208004121069006,125696.87729291647,-1.8421645867099472,True,False,5.477549607008635,False,True,-6.400458459547509,True,False,2.7204434044390373,False,True
99,4.207837326,10,167.0098893264762,284.9586047876543,4.954142368758361,5508.919456914509,859.6625031439404,971.5411519958665,2.523768567428586,54999.91178132208,-1.8421645351582732,True,False,-7.290612985175244,True,False,8.526528679036204,False,True,2.720445039737163,False,True
100,4.278361129,10,84.47075321716837,987.0939947395416,4.64211204867644,30243.7188531118,651.4702556452979,12227.884647952957,2.944235035859613,292972.6774116498,2.8050760724208565,False,True,-7.290613006418035,True,False,8.526528588539245,False,True,-5.346116758977835,True,False
101,4.327870221,10,136.9002697240784,1017.1131931167895,3.7610463741401903,34438.92149539742,1585.0067885755948,15745.645460754387,3.2450282889461683,368545.4417783748,-1.842164625835921,True,False,5.4775495824053735,False,True,-6.4004585117294805,True,False,2.7204450969977327,False,True
102,4.370835984,10,77.77089571051675,367.8765989182225,1.0183324072689388,14345.876626320844,896.8076222749577,7046.834491197902,3.568782529049924,209430.62598051692,2.805076090494845,False,True,-7.290613003028955,True,False,8.52652860346484,False,True,-5.346110725825314,True,False
103,4.420202985,10,132.06612228453815,736.3344679494671,1.0439669742520612,22819.932171728113,1358.484151883384,10915.076972767607,3.1279427695200916,316441.3367684455,2.805076079269907,False,True,-7.290613005587004,True,False,8.526528594076831,False,True,-5.346110704983827,True,False
104,4.448361874,10,101.74638158093026,371.5193747472806,3.7824700025831235,10576.244466176253,428.6359485571016,7463.967321806711,2.694129450743966,75342.00576326385,-1.842164615999974,True,False,5.477549513513076,False,True,-6.4004583670002,True,False,2.720429082069437,False,True
105,4.492604762,10,83.8473336475158,571.4488179628975,3.304849660602884,19331.506366622205,1040.1529524436505,10352.124218454832,2.7750434538590514,262309.3452273849,-1.8421646469139135,True,False,5.4775495779069745,False,True,-6.400458530555525,True,False,2.720445111894928,False,True
106,4.523099224,10,234.0475180208287,660.524603065556,2.331558729640219,11292.6952289568,1510.558424848681,4317.477527334004,2.3677189528267957,248088.44922636237,-1.8421646335456243,True,False,5.477549581148704,False,True,-6.4004585186766585,True,False,2.7204451017673206,False,True
107,4.593835043,10,89.7295522533812,497.518442588721,3.690385706814445,11166.160679731778,753.2345812375747,3793.792177819037,2.6857845668094664,246818.2144682643,-1.8421646473263908,True,False,5.477549574313086,False,True,-6.400458527643066,True,False,2.7204451100788254,False,True
108,4.651469185,10,137.12912063483125,636.558539632388,5.507734607288986,22667.49238613776,1498.643522713631,11633.692472584335,3.2628578273954405,510060.4889459809,2.805076195842174,False,True,-7.290612955368253,True,False,8.526528712070043,False,True,-5.346065362946942,True,False
109,4.702960716,10,185.5999070106536,1854.1036651541583,4.388051287049006,62011.98902733473,1555.106060918372,26449.55376549052,2.6985472748327326,466929.3249401916,2.8050760884872727,False,True,-7.290613003272571,True,False,8.526528603847902,False,True,-5.346108370907204,True,False
110,4.737822748,10,62.20151327120516,126.38328968655574,2.2933026298272616,7390.922291172246,587.3266724446077,4554.889866542572,1.1094917693818467,24406.00572812679,2.80507609767287,False,True,-7.290612903864778,True,False,8.526528466470348,False,True,-5.346110721030346,True,False
111,4.793123541,10,81.57268140431003,273.58247568458665,3.6582605862849884,6444.733216551036,234.92765916562055,2743.4273503971554,2.6663967344713493,166938.1276225975,-1.842164633565862,True,False,5.4775495810031725,False,True,-6.40045851859524,True,False,2.7204451033742116,False,True
112,4.826355239,10,84.90877995828038,560.2229613559684,4.261061718715397,21496.17537839984,656.6883412716707,10925.54266327485,1.4635285639793862,225347.05487671823,-1.8421646453026423,True,False,5.477549578866721,False,True,-6.400458529786121,True,False,2.720445111490928,False,True
113,4.900643913,10,73.41303869851271,360.9096536611774,3.755424808240769,16837.139141097443,835.5558837340039,9141.17827251426,1.5630574496988086,102119.72781568224,-1.8421646350714782,True,False,5.477549591416852,False,True,-6.400458426929472,True,False,2.7204237819466006,False,True
114,4.95115531,10,76.60520658239088,248.04093576406714,4.963429733304962,6529.263250314884,148.19127079120784,3092.2811158454847,2.6713637077073984,134768.03380786657,2.80507594829213,False,True,-7.2906130282711485,True,False,8.526528490358336,False,True,-5.346110615471571,True,False
115,5.045636684,10,49.944524448243435,306.50899360372597,3.519276248347379,12623.350313515944,406.91965393495116,6448.765580539147,3.4649237064739826,113919.71950395532,2.8050760843244746,False,True,-7.290613005626626,True,False,8.526528585513578,False,True,-5.346110711347533,True,False
116,5.09436513,10,83.8088740282792,201.11774618507286,3.258739673614652,3794.446626078738,290.1979666733413,1868.4668989945403,4.56461829748255,119752.36372999841,-1.842165654568466,True,False,5.4775492444784675,False,True,-6.4004594530172865,True,False,2.7203304462186075,False,True
117,5.135384246,10,54.299713373992,299.8557966994642,4.517006927094112,12481.394332432565,348.19284233779,6283.301291412339,2.907121438830614,116819.67044253876,-1.8421645718852462,True,False,5.477549592162294,False,True,-6.400458464281288,True,False,2.720445052821458,False,True
118,5.187212837,10,49.473014872171035,128.55774337494685,4.274872948280369,7169.279696465331,465.18026324213764,3731.11348834561,1.4636916496397796,13128.900758027112,-1.8421646294127705,True,False,5.477549581751738,False,True,-6.40045851510431,True,False,2.7204451000707235,False,True
119,5.236051484,10,86.59458281726734,171.19289370644344,4.232027633221523,1809.0579335474351,368.7488422308774,1122.619142097884,4.268995089363227,68761.28171900257,2.805076086048325,False,True,-7.2906130036576995,True,False,8.52652860315065,False,True,-5.346111499444535,True,False
120,5.245204586,10,69.22849260385769,178.71513888472225,3.9184847924917996,4541.954565497645,179.05139677056798,2432.603978491791,3.222187379064103,59580.774105857985,2.8050760560985135,False,True,-7.290613009638095,True,False,8.526528576857615,False,True,-5.346110699180218,True,False
121,5.293258046,10,49.02425091754748,141.15728556348247,3.3133012023548987,4370.420225111664,119.19111074854578,2239.066931408517,3.1595002931350535,41508.842844814055,2.8050760975045086,False,True,-7.290613004229376,True,False,8.5265285926751,False,True,-5.346110718148218,True,False
122,5.34190461,10,24.05803398152955,65.09017776019697,2.688424411123252,1679.9086990456467,133.49898548704758,577.6607985854489,3.074931530986073,22786.759712172392,2.8050761143098417,False,True,5.477549586628587,False,True,-6.400458485255976,True,False,-5.346111097792396,True,False
123,5.387937915,10,60.996254631073214,143.04194137965717,1.6564134878407955,2132.3305783166197,189.51394665714542,1335.7400274457066,2.1155736651625023,49326.44597032841,-1.8421646583921345,True,False,5.477549574008084,False,True,-6.400458548151361,True,False,2.7204409006060244,False,True
124,5.431883254,10,59.934718191434435,140.73796043566915,1.8909641533360724,2545.6442312342065,185.97322912403484,1493.9606703268666,1.763555555456114,39637.24650820783,-1.842164588482239,True,False,5.477549589119357,False,True,-6.400458480452438,True,False,2.7204450251180115,False,True
125,5.482107771,10,33.27628669131012,75.69264108741737,4.2703053440784995,1567.1258996300373,119.32192469697834,814.803214590729,1.1594410232230201,14404.67229488567,-1.842164629418384,True,False,5.477549581478992,False,True,-6.4004585153740985,True,False,2.7204450987115023,False,True
126,5.531868527,10,34.726456771416984,84.73735683940777,4.11659927256592,850.1520201838546,99.09081085409697,780.1752976716548,2.826957141092741,14987.038918887152,2.804713054270349,False,True,-7.290597712779958,True,False,8.526549593825065,False,True,-5.343930894525156,True,False
127,5.574714114,10,61.776187489971555,141.2158291394056,3.915581377601193,1509.2391220178981,203.38599497818373,1295.5694875776276,2.638962132829224,22127.07871033598,2.805077265169054,False,True,-7.290612799095437,True,False,8.526529458413437,False,True,-5.346111579478826,True,False
128,5.627160362,10,0.901907924745345,3.1595827599185595,2.8195123278823733,40.40931242689252,4.448549118896571,83.62119497463449,1.700850590926346,414.0482007425084,-1.842101091406774,True,False,-7.290619308736387,True,False,-6.400462053854675,True,False,-3.334037727216187,False,False
129,5.667467778,10,0.36179195903261896,3.9944905057748183,1.9174654215516207,37.461507891635726,2.902959032198909,51.88919079347436,2.6131409939259704,166.68455532493218,2.8050894184753408,False,True,-7.290612475702261,True,False,8.526528602868776,False,True,-5.346110703383843,True,False
130,5.713950374,10,0.3664691617159261,4.133342278339276,0.8102050950200346,27.97136216752287,2.413644911777456,36.71810191145716,2.540715619963596,216.41556321578344,2.8050759800873375,False,True,-7.290604057918364,True,False,8.52651833525274,False,True,-5.346107720124452,True,False
131,5.756873315,10,0.6833786330988791,6.012215160446315,2.5665142241916317,88.1982236456881,3.358052491989769,71.22457791200436,3.0448122342066433,925.1893706581851,2.805073280726423,False,True,-7.290613002010236,True,False,8.526528609264163,False,True,-5.34611061299925,True,False
132,5.797828908,10,1.2273537093465041,8.70636249278313,2.82791356000366,169.57128614078763,3.7114259441659807,110.83360475838796,3.302747723605491,2242.2346744432157,2.8050755383575052,False,True,-7.290613102896615,True,False,8.526528113000982,False,True,-5.346110270420332,True,False
133,5.814843938,10,1.100718566981023,7.3068421053603085,2.8140732640122836,124.09466990408397,1.104458980323183,76.42313571649568,3.4325705688860877,2181.864644562542,2.8050758947389856,False,True,-7.290613038621907,True,False,8.52652841563009,False,True,-5.346110584030628,True,False
134,5.857058821,10,1.313541420376361,7.778187133993786,2.7355913814216373,127.44883776265578,0.8525059595837478,76.8999743609746,3.6208323713609243,2559.3580147514995,2.8050760067582066,False,True,-7.290613078203554,True,False,8.526528514309218,False,True,-5.3461507624214315,True,False
135,5.895559494,10,0.9922695239772852,2.2481323782222384,0.679828246731213,41.33924876257279,5.540350738138344,22.758949223152392,3.2076297564779255,618.4583415423481,2.8050812517200763,False,True,-7.290613202847927,True,False,8.526528446472994,False,True,1.5996371013092456,False,False
136,5.920942953,10,1.1931290359101976,1.142160404028815,1.0115345889813796,114.55499879891107,9.557788819563504,64.01112961354703,3.699465157103574,301.0995190199425,-1.8422402965866138,True,False,5.477559022705915,False,True,-6.4005168376054895,True,False,2.7204443893001122,False,True
137,5.953686249,10,1.6253989232087545,4.244305198904132,2.193102233028039,313.1771296216834,17.64302234900423,179.99792266429654,4.25782552082474,1542.8415020509522,-1.842164571433779,True,False,5.47754959514816,False,True,-6.400458466206389,True,False,2.7204450573038708,False,True
138,5.980583617,10,2.255571970287864,8.461587844536732,2.1547077148593416,492.62377504768466,23.45765164844521,290.04030696983693,3.2672844358876634,3764.2087391519312,-1.842164168260888,True,False,5.477549660604767,False,True,-6.400458204690485,True,False,2.720444785422782,False,True
139,6.006617474,10,0.9448862216072778,8.361054581747771,1.1776996672792743,126.33166344691216,10.127822074384254,62.0470231077871,1.0046874312801264,1458.1926404868532,2.8050752328445085,False,True,-7.290613300417805,True,False,8.526527902322256,False,True,-5.346110560695791,True,False
140,6.045356508,10,1.2220420833775747,10.77714471752523,0.8048826930377525,88.30021505338752,9.873262237862757,30.694168063621646,0.9918595282348222,1249.3048993294667,2.805075826740427,False,True,-7.290613051269403,True,False,8.526528341335862,False,True,-5.346110520708075,True,False
141,6.085773493,10,2.0427146839798795,14.367587925781606,1.9766123350516036,13.762368322157169,9.43011739100096,53.037056247364134,1.679131631486541,472.7137122540525,2.8050828124716567,False,True,-3.661900109878149,False,False,8.526527302619867,False,True,-5.346110575579376,True,False
142,6.1265117,10,1.7207294857890207,12.290721083499848,1.5408959673356415,27.585144250210824,8.377369968258092,29.2720871223999,2.2821035761929664,490.0305635725085,2.805073520496185,False,True,-7.290613615343642,True,False,8.526526389395817,False,True,-5.346125877710202,True,False
143,6.152306634,10,0.6894471623701505,8.694474395012262,3.684894755849762,64.71497399282036,6.525233705655804,25.560666537831537,3.1911177259277164,761.3478611322746,2.8050758641942517,False,True,-7.290613044272455,True,False,8.526528378941084,False,True,-5.346110546001463,True,False
144,6.188944728,10,0.37587462885489636,7.551327901176944,5.022327716687875,68.27525368644272,5.199659742171285,30.655381043367914,3.655219355180674,741.6456247392362,2.8050752405355532,False,True,-7.290613157433103,True,False,8.526527751666245,False,True,-5.346110052064209,True,False
145,6.233810408,10,1.1364006389340218,6.56842417204734,3.266913639985933,80.16353469962701,2.3247356664396417,56.93969312652029,4.075519840542806,897.8376543002435,2.8050752751360712,False,True,-7.290613366619357,True,False,8.526528035333396,False,True,-5.3461095941602625,True,False
146,6.302575579,10,15.074423553157747,57.05665502328269,1.1463349571684696,631.2606172850948,69.8358373954405,119.30537950942345,2.0639397606458374,8716.262513978021,-1.8421646402263223,True,False,5.477549579800911,False,True,-6.4004585244990935,True,False,2.7204451098394764,False,True
147,6.37050777,10,28.33323862611047,277.97935337805137,2.1391392991674394,2394.600971201932,220.1857987530821,1142.4401079300906,2.6773879948033072,30553.370567622485,2.8050758341724022,False,True,5.477549407676908,False,True,-6.400458713683967,True,False,-5.34616910866508,True,False
