step,experiment_time_s,replay_horizon_steps,one_step_error_x,one_step_error_dx,one_step_error_theta,one_step_error_wb,replay_error_x,replay_error_dx,replay_error_theta,replay_error_wb,control_internal_0,control_internal_near_lower_0,control_internal_near_upper_0,control_internal_1,control_internal_near_lower_1,control_internal_near_upper_1,control_internal_2,control_internal_near_lower_2,control_internal_near_upper_2,control_internal_3,control_internal_near_lower_3,control_internal_near_upper_3
148,6.388535417,10,9.92489188978936,44.2040008813337,2.641658032761106,893.8343888411742,33.61150542022059,129.1561697944322,4.932128216658102,3032.739960034494,2.8050574948637346,False,True,5.477547272663869,False,True,8.526522510592374,False,True,-5.346104354496806,True,False
149,6.403441268,10,13.264030542144413,36.1595503643611,2.504087860532492,799.6797898671999,56.78790526175235,207.8804311589709,4.417508177949632,3824.0633495979464,2.80507609249013,False,True,5.477549681143682,False,True,8.526528941254028,False,True,-5.3461111005435225,True,False
150,6.419983151,10,18.07652185490583,31.46148939400841,1.719599592142315,602.7404802272597,89.61727395784423,300.7522330876336,3.60461462960194,6789.8371883891095,2.8050713466635355,False,True,5.477548524253436,False,True,-6.400462494631451,True,False,-5.346107987815982,True,False
151,6.440219138,10,33.49247585882657,167.82517888250158,2.9218894813555005,3598.3137745450153,172.4766880267909,963.6637362770844,2.3981002650788077,27189.259658071885,-1.8421646374932286,True,False,5.477549580156797,False,True,-6.400458521958566,True,False,2.720445106591382,False,True
152,6.461420547,10,31.196361843630225,162.6154522071975,3.316664404927275,3496.905633794006,158.19071099655073,948.6522700308666,2.0583908461018803,19182.39063959141,-1.8421647540987425,True,False,5.477549240367946,False,True,-6.400458289964932,True,False,2.720445116006238,False,True
153,6.4799839,10,23.798456329188618,105.63267224435117,3.495947030450034,2034.583786097358,128.9621116603352,501.1863667989863,3.1321268369573105,18692.5261951577,-1.8421644916181084,True,False,-7.290612973311251,True,False,8.526528745448205,False,True,2.7204450370754016,False,True
154,6.500971509,10,16.257858413349425,27.556135164481557,3.10551265653895,1214.9506961989987,139.33937080153117,710.6996340975276,3.011579930866673,53731.294641501525,2.805076075445268,False,True,-7.290613005756722,True,False,8.526528592139057,False,True,-5.346111378975557,True,False
155,6.534692442,10,15.06177783878269,65.28279872990284,4.281237414501548,2516.2895097223504,157.95110115510414,1196.0650602050193,2.974843374280548,66978.16250595292,2.8050760988507446,False,True,-7.2906130201619295,True,False,8.526528626880284,False,True,-5.34611075489325,True,False
156,6.570596677,10,14.980566835036608,112.74319451040331,5.115535135711179,3906.9109386289038,181.8343288568633,1728.335333631472,2.466830340097654,79376.03084844672,2.805075886694069,False,True,-7.29061303289125,True,False,8.52652852629815,False,True,-5.3461106281960165,True,False
157,6.583213393,10,16.900923754597365,197.60872594746084,6.522057358535002,6344.436240981142,228.55906978857385,2690.974201506793,2.2097963449940963,94786.17221671288,2.8050760659159066,False,True,-7.290613007337836,True,False,8.526528584989538,False,True,-5.346110707702823,True,False
158,6.602936001,10,17.924491755270573,229.64523244636177,3.1633924297305813,7256.944699698638,247.0496549765179,3063.164660619298,2.191712754119007,97335.9356945576,2.8050760769568948,False,True,-7.290613005452266,True,False,8.526528592661315,False,True,-5.346110715408622,True,False
159,6.625027081,10,8.372337074539772,131.41677303429285,2.5658868710842433,3713.298009228146,127.3413560415429,1671.295422696459,2.7821299460307216,7527.039266519589,2.80507597001765,False,True,-7.290613322700379,True,False,8.52652881593595,False,True,-5.346110704770873,True,False
160,6.660691438,10,6.586082806872198,96.69598464191928,2.8148792688070454,2564.9639561818694,94.71985315763644,1200.0592437181162,0.7355065230010679,12514.61191211543,2.805076045672228,False,True,5.4775495858988785,False,True,8.52652862150295,False,True,-5.346110739163707,True,False
161,6.686338902,10,5.472131254492293,63.98333097780107,3.5028215561875937,1452.3466617299161,64.66270409661773,750.49909947603,2.6268991850200343,23428.23586983238,2.8051966848001375,False,True,5.477549546556823,False,True,-6.400458629542052,True,False,-5.346110659442921,True,False
162,6.72829323,10,5.3667231563180104,37.83593474859952,4.052137543160569,522.7181647115993,43.81626843509932,400.29351050805764,3.3423240284129396,33384.09829817135,-1.8421646180849258,True,False,5.477549584059017,False,True,-6.400458499530135,True,False,2.720445087674543,False,True
163,6.753837733,10,6.146885156167403,30.5544789413978,4.176872081982669,793.7382705589365,44.28774918732307,408.0921582344752,1.7238101292540795,41726.23127883078,-1.8421646334905635,True,False,5.47754958118925,False,True,-6.4004585186506615,True,False,2.720445103521761,False,True
164,6.790159716,10,7.2881468301323995,45.989469395133796,3.4197780733718632,1588.0565532183496,62.27205499044701,695.8533558225656,0.6653701944345974,48284.85824759591,-1.8421646935017313,True,False,5.4775495493473665,False,True,-6.4004585368174665,True,False,2.7204451127152933,False,True
165,6.824725053,10,121.91665316920958,512.4635505500695,3.0047783341369,21914.418434922234,1244.1546528793103,10477.064772002435,1.6752651283027582,160196.99405687826,-1.8421646366286921,True,False,5.477549611120748,False,True,-6.400458469060465,True,False,2.720435683303123,False,True
166,6.849443827,10,110.87586012599563,677.1127595048948,1.5666777008117259,25153.46207903655,1310.039536104761,12980.555585433855,2.3385924669138483,265615.2707404596,-1.8421646398631923,True,False,5.477549579830428,False,True,-6.400458524177492,True,False,2.720445108571305,False,True
167,6.873354428,10,21.158587460446906,243.13972417563804,1.5170796194501388,5660.171612067783,313.3428917969943,3582.793850935155,2.1598240902105705,116325.07793981848,-1.8421645791260304,True,False,5.477549606550115,False,True,-6.400458483160975,True,False,2.72044506513917,False,True
168,6.895914536,10,34.94184445038074,71.45412928903284,2.3167617721423848,6857.680604166421,331.29792819063584,2921.142321075976,2.8807190381569545,14957.71205509167,2.8050759979081494,False,True,-7.2906130250109555,True,False,8.52652854841819,False,True,-5.346110657753663,True,False
169,6.925475603,10,87.17364117901279,427.59463241921617,2.683288621574666,19465.50830132768,965.6692166291784,9907.884436412149,3.4387422426184933,166852.69939232565,2.8050760773397854,False,True,-7.290613005312357,True,False,8.526528593890601,False,True,-5.346110716338351,True,False
170,6.947140186,10,92.28309311625266,511.28284882267985,3.163085219399396,20538.22907353182,1068.5037720943783,11251.317715273979,3.7506055270704897,200425.69536652046,2.8050760781547117,False,True,-7.290613004538927,True,False,8.526528594092339,False,True,-5.346110716244286,True,False
171,6.982003685,10,35.36878242704179,213.93845986888002,4.448781635466834,6634.674317737051,435.29403163461393,4926.795278208145,4.2414833167170665,80007.35137000398,2.8050760614996757,False,True,-7.2906130133195095,True,False,8.526528572575794,False,True,-5.346202495188555,True,False
172,7.029017034,10,85.96418968820245,159.7290435633989,4.302231729913649,9815.718794517958,671.9707872136125,4283.571480926827,1.874251486367795,42735.18590092144,-1.8421646350364573,True,False,5.477549580768576,False,True,-6.400458520047113,True,False,2.7204451044405173,False,True
173,7.074905988,10,112.9041210704754,81.44078004562655,2.566517170004913,8868.780876189954,1051.7780739859813,7098.924259897942,2.030826149920787,30719.024711175352,2.805054618797843,False,True,5.477549581364404,False,True,-6.4004585182242275,True,False,2.72044510015902,False,True
174,7.108823833,10,96.34553074329122,244.7473210086335,0.7774096849012526,4890.477160323462,120.25468303569053,4666.072949129526,0.8513980488146824,62321.900361762724,-1.8421646301157126,True,False,5.477549581628666,False,True,-6.400458515514842,True,False,2.7204451110052634,False,True
175,7.130206137,10,204.79683301890438,355.7321087563501,2.941982199580169,3268.3987946224574,928.2129157015639,2063.7408651694504,2.223687179907907,100500.75325001494,-1.8421641336834604,True,False,5.477549776125467,False,True,-6.4004579751588055,True,False,1.9701486310051328,False,False
176,7.14817447,10,153.5442307814263,109.21421822505971,4.560375010080626,10170.350664945392,1252.177447451845,7265.546192406774,3.547022678292356,23043.248754907116,2.8050760650050512,False,True,-7.290613004449096,True,False,8.526528594716373,False,True,-5.346110517444104,True,False
177,7.172581599,10,128.07522353977845,86.7023237142609,3.552636140491556,11826.918751652693,1203.1200726558368,8623.22547801193,2.8299147185158406,27745.96671642487,2.8050760813197706,False,True,-7.290613004593554,True,False,8.526528597430005,False,True,-5.3461107142297575,True,False
178,7.194953795,10,92.0030803387587,177.19360800987286,4.235767495359908,12839.800387587702,993.4118333884527,9882.195268250529,2.1126447135380366,69789.78473957205,2.805076200328937,False,True,-7.290612935089458,True,False,8.526528664896533,False,True,-5.346110734636283,True,False
179,7.214859249,10,86.94576213400268,262.254897590184,4.3464451112311036,8730.028729954789,506.5272157593087,8061.085589539573,2.069147761369367,84429.90378711784,2.8050760768796428,False,True,-7.290613005397396,True,False,8.526528593455948,False,True,-5.346110705155127,True,False
180,7.231909901,10,119.7674565277679,341.205474793073,4.287445588068239,3773.5531681204716,318.52864603720707,3155.579830301161,1.576274894449836,51874.58432720232,-1.8421646357823094,True,False,-7.290613005283815,True,False,8.52652859346262,False,True,2.7204451048768665,False,True
181,7.247475292,10,176.657862359106,395.633037267321,3.5526924455005466,12313.043954921033,1123.6040905257375,4717.747587718732,4.16668088323796,10107.077361589696,-1.8421646287091267,True,False,5.477549595047532,False,True,-6.400458528276405,True,False,2.720445102861722,False,True
182,7.267149063,10,185.04950032138476,404.74518095326624,3.5953951769032115,14998.417078246242,1319.1244874363979,6837.629152854957,4.043413158406603,26144.626886969978,-1.8421646348469711,True,False,5.477549580770994,False,True,-6.400458519781687,True,False,2.7204451044196762,False,True
183,7.279904266,10,169.1382059788929,334.32316256623665,1.4390398887295968,16626.14339188413,1467.4368911271165,9887.083789243998,3.4918661899094476,57633.83570768801,-1.8421646415719115,True,False,5.477549574880365,False,True,-6.4004585222573835,True,False,2.720445104894744,False,True
184,7.300884463,10,42.01126918606707,152.56038588760177,2.9601526768749093,8099.489358255356,451.5555552000569,4223.386909441755,3.5540259642881216,63668.02920601693,2.8050755863715153,False,True,-7.290613093244606,True,False,8.526528184866976,False,True,-5.346110329378409,True,False
185,7.323362161,10,38.325047133730095,146.91009210456204,2.9153128290757873,6664.834782586919,411.70928409391314,3752.1252948336005,3.4034570773030968,52672.91873402045,2.8050760726183643,False,True,-7.290613015196189,True,False,8.526528589132013,False,True,-5.346110716917311,True,False
186,7.339939763,10,35.647496079185096,141.3008321874973,2.965768427701144,6237.937008737566,391.7721476515556,3613.4277864021333,2.607969741624756,50219.420672344175,2.805076064065038,False,True,-7.290613015008855,True,False,8.526528587442092,False,True,-5.3461107104881815,True,False
187,7.360632298,10,21.577328425311677,100.57616689660642,3.117904392648629,3709.3708436838883,256.19027766112816,2419.871346505557,2.566438125360033,32135.295356885126,2.8050760717121728,False,True,-7.290613004346811,True,False,8.526528587485506,False,True,-5.346110704381819,True,False
188,7.379980053,10,13.090346630604234,75.30118952450982,3.503835039679076,2312.956721247029,171.13675037302593,1654.0818110821917,2.7569115688693784,21669.48128167615,2.8050760585870265,False,True,-7.290612935883398,True,False,8.526528425744939,False,True,-5.346165520760726,True,False
189,7.40421285,10,1.91088464735725,28.929912260452788,3.739971946079827,252.12493768202015,42.830714080539245,435.8445504877683,2.528318792003341,4151.723472130823,-1.8419408821740622,True,False,-7.290617443162871,True,False,8.526523909460995,False,True,2.7203834059366745,False,True
190,7.424496442,10,1.9188586551792188,28.925649353930282,3.880513516354757,252.59440790037834,42.964789266663246,437.99008143490494,2.31681709783388,4153.186988759699,-1.8419293895588584,True,False,-7.29061776509349,True,False,8.526523733102335,False,True,2.720387717349166,False,True
191,7.444847869,10,3.868300659812087,11.139997167947056,1.5413139264460287,624.81912212718,25.27158008600226,47.9431909084412,2.6140721000553437,2971.8822625205994,-1.8421642354684473,True,False,5.477549353737686,False,True,-6.400458374634908,True,False,2.720445093954114,False,True
192,7.466511371,10,7.575120740906838,8.994262256085257,5.113910003439742,1337.2702110439263,57.90666656792476,385.7602386506305,2.457415955984241,9356.634695123348,-1.8421646612235154,True,False,5.477549581886012,False,True,-6.400458538508555,True,False,2.7204457276031473,False,True
193,7.480043424,10,11.63554498473162,28.46201008872886,4.567485542643476,2052.786202648998,98.79764072160046,784.0246966348003,2.3463789670687576,16060.627798806674,-1.842164622397667,True,False,5.477549633287797,False,True,-6.400458460639783,True,False,2.7204418002645547,False,True
194,7.502309004,10,24.164568951651837,103.54975804447726,3.9898355682946427,4592.817319639594,246.44650256079117,2169.3271944538064,2.378433531240492,40996.217468747906,-1.8421646350281606,True,False,5.477549580786288,False,True,-6.400458519892752,True,False,2.720445104652365,False,True
195,7.519928822,10,28.782769010161182,129.74624982271047,2.816942994550543,5466.919969733643,298.2571910224879,2651.5804789122762,2.6405058105953603,49917.97377960073,-1.8421646298884906,True,False,5.47754958170828,False,True,-6.400458515311172,True,False,2.720445100387806,False,True
196,7.540177875,10,21.924432137175135,136.34361298713583,2.014147273790085,4726.5353371408955,256.4388296903519,2457.838905420043,2.7337032889666157,48481.34352003204,-1.8421646386716126,True,False,5.47754958011966,False,True,-6.400458522264743,True,False,2.7204451070254225,False,True
197,7.562227426,10,10.565529071051778,98.77642293090958,1.8323824177845354,2927.7568706115303,139.42560301288506,1573.9495270630239,2.805334746680764,36306.46579161411,-1.842164630584182,True,False,5.477549581544859,False,True,-6.400458515934685,True,False,2.720445099893589,False,True
198,7.58040776,10,10.594575032195435,98.35733040454501,1.7277765881132074,2927.798617738508,138.59252847219628,1572.9688462934512,4.163678102749788,36301.885420997205,-1.8421646305841812,True,False,5.477549581544862,False,True,-6.400458515934694,True,False,2.7204450998935896,False,True
199,7.600018263,10,7.525528227383178,81.49995703971129,1.6291331520134298,2254.4091231126877,93.92859591411727,1223.8309091960596,4.327494094279776,31646.04262480747,-1.842164531295958,True,False,5.477549599484811,False,True,-6.400458431347727,True,False,2.720445022155464,False,True
200,7.62001458,10,17.96536154192457,13.750348344141674,2.731838146235566,1411.400216257753,142.72009146716832,881.0905188398647,3.412504700284919,4416.970936708254,2.805075531420607,False,True,-7.290613072089952,True,False,8.52652865757564,False,True,-5.346110699644753,True,False
201,7.64175049,10,20.670737033956264,36.98313203450651,2.0571789219665426,2455.2285586624407,198.4291312638758,1542.9748674468044,1.825429521319058,7297.825360196634,2.8050760386223215,False,True,-7.29061303240409,True,False,8.526528571446104,False,True,-5.346110704499022,True,False
202,7.689182521,10,19.60655654365272,50.90585184852484,1.662281486208705,2835.223313533772,206.3795685213232,1801.0954416731654,1.1075215878915698,13031.519229562564,2.805076075475634,False,True,-7.290613008868834,True,False,8.52652859398048,False,True,-5.3461109615926965,True,False
203,7.719064376,10,19.642272315388123,51.14479538745141,1.5705989093034853,2835.4054639653787,206.43503924110968,1801.1523237495383,1.0784194561384077,13032.58799244366,2.805076075475635,False,True,-7.29061300886884,True,False,8.52652859398047,False,True,-5.346110961592691,True,False
204,7.732773741,10,18.660175801225357,59.32843031319593,1.4644648459480978,2995.2658871824565,203.63137188363436,1892.2027285600675,1.2313350650232555,15927.854081543082,2.8050757755122633,False,True,-7.2906131731369435,True,False,8.52652840151239,False,True,-5.346107589943912,True,False
205,7.746382156,10,16.254798555491565,78.45240921667232,1.7817057377930337,3325.664050347279,186.22569596683937,2029.7419966121713,1.738650972050883,22525.397344865305,2.8050760773997547,False,True,-7.290613006940754,True,False,8.526528595175591,False,True,-5.346110718201326,True,False
206,7.761502368,10,15.415575784947773,89.31982602539645,2.0056351574003917,3489.9456561116785,172.5301873233988,2077.0864347290913,4.560768328113996,26202.72046173221,2.805076069509007,False,True,-7.290613006643455,True,False,8.52652858827531,False,True,-5.346110710661433,True,False
207,7.779941254,10,15.210069134034548,101.9012046702929,3.287080700166731,3653.372535827629,156.37254182005566,2109.9148504071777,4.238500283648392,30058.83005731025,2.805076079244389,False,True,-7.290613006413078,True,False,8.526528587426665,False,True,-5.346110711076986,True,False
208,7.800085516,10,21.336915637856418,142.86810096438523,4.51131240645557,2133.552233517943,111.30265594696255,538.4514062534303,3.4186539726947784,45773.37798169136,2.805076258515612,False,True,-7.290612972698234,True,False,8.526528749115515,False,True,-5.346109824926986,True,False
209,7.820912615,10,16.149224693782045,113.92167429432767,4.096719147083686,887.21235155454,130.42844017288655,621.3676284615836,3.1570054736825544,33314.08760349749,2.805076058196372,False,True,-7.290613008767304,True,False,8.526528577217894,False,True,-5.346110697747486,True,False
210,7.840211353,10,14.594864634611886,97.67905836474208,3.9239940244354488,336.4920725193316,132.69550293764317,939.785432250541,2.848700113083551,25069.525003059432,2.805076079504534,False,True,-7.290613004795576,True,False,8.526528595760292,False,True,-5.346110657584331,True,False
211,7.86084668,10,24.17066183926147,69.0026666424622,4.417748991318718,2580.8845618028054,138.7332728357995,2187.1806579048166,1.8409994197007227,9004.168384446673,2.8050906568784213,False,True,5.477549579169294,False,True,-6.400458528680923,True,False,2.7204447239786593,False,True
212,7.89432927,10,24.195263762991797,68.92196585632574,4.470603046814584,2580.8990283849485,138.84793409289847,2187.4652637312174,1.6722454335729928,9009.870022404784,2.8051153918458485,False,True,5.477549579974068,False,True,-6.4004585139604595,True,False,2.7204447491909334,False,True
213,7.914640513,10,27.631087278516308,78.39410677673963,4.639711456645556,3240.3967300568584,141.3519401934245,2485.894621819632,2.209472179892292,17429.426371508816,-1.8421646828178748,True,False,5.477549548095221,False,True,-6.400458553186076,True,False,2.720445109118991,False,True
214,7.935426542,10,34.31407332713729,110.2172902842921,4.808770551929766,4436.766821583642,140.89788967524015,3011.6555107046756,2.291662937376502,36014.090476922815,-1.8421645899559855,True,False,5.477549613882547,False,True,-6.400458498817834,True,False,2.720445098405128,False,True
215,7.960637116,10,37.435158437521444,127.77317815427513,2.0595591552301755,4931.679151774363,137.0644987966588,3219.4863029682488,2.401327414048585,45348.714232768325,-1.8421646157340177,True,False,5.477549593155794,False,True,-6.400458510102347,True,False,2.7204451000553065,False,True
216,7.981239485,10,40.30254046221549,143.96323181500242,1.6401608772344047,5318.372054863027,129.7227125700537,3369.3392644086343,2.516538125356066,54189.42195657538,-1.8421646328562389,True,False,5.477549581438363,False,True,-6.400458518195492,True,False,2.720445105242467,False,True
217,8.000729946,10,43.23351792163523,165.0191240408061,1.2036766961904026,5265.939264905915,75.51731247196349,3159.235574535085,3.4988142616709283,69372.2556351363,-1.842164636242157,True,False,5.477549580508146,False,True,-6.400458521139345,True,False,2.7204451054676966,False,True
218,8.022297275,10,42.21390612346399,160.40596675452485,0.7876853340722458,4838.368919821107,49.64601952086054,2867.4884509632025,3.3689789235673113,69379.3118957595,-1.842164637584737,True,False,5.4775495792788504,False,True,-6.400458521460754,True,False,2.720445105492597,False,True
219,8.045093568,10,38.154879530196204,139.10583844136315,0.8855820004593112,3624.12337085505,17.182077305990195,2099.052917588278,3.4089342474645834,63300.25354558333,-1.842164632295588,True,False,5.477549584162359,False,True,-6.400458519679426,True,False,2.7204451056737273,False,True
220,8.061323819,10,30.02340564815811,91.07063790178397,1.9081474408755879,1500.6324006058499,90.05599849604468,819.9268273251429,2.9083066153550177,44122.26958677889,-1.8421661407510013,True,False,5.4775491483121845,False,True,-6.400459475113057,True,False,2.720413432460407,False,True
221,8.079970438,10,25.829761760468074,58.97138072326727,2.5823456899409347,578.2103414618811,132.0369063246748,417.5139531138493,2.5501570323962515,29224.60686983247,-1.842166066184324,True,False,5.477549701733596,False,True,-6.400457843163213,True,False,2.720486663864119,False,True
222,8.101038864,10,21.694982828491202,17.34603797636645,2.223708235294869,2220.0109556569096,212.31144414041762,1743.7393851088682,3.3407002957621823,8361.77095746187,2.8050839496784357,False,True,-7.2906130147266754,True,False,8.526528556539274,False,True,-5.346123795716998,True,False
223,8.128918148,10,26.49729871890855,41.59755873722606,3.2943608967449975,710.6394321892224,244.86224005594087,1379.8882690040687,0.9698116053963531,12404.650063982574,-1.8421646211592668,True,False,-7.2906129967402675,True,False,-6.400458468021418,True,False,2.7204450903409314,False,True
224,8.145001885,10,26.819301118639864,50.19669721250523,3.4345562836859544,482.53890592283557,243.86028343961027,1261.4396992305246,1.2011991937132716,15008.773311434923,-1.8421646158511285,True,False,-7.290613001658788,True,False,-6.400458502416134,True,False,2.72044508891912,False,True
225,8.16319728,10,26.35833633624302,55.8538730602985,3.512706126020782,457.64841007545255,237.13163281181593,1136.510522785332,1.5268012663501094,17015.23068897861,-1.8421613387587523,True,False,-7.290612537593972,True,False,-6.400457097550467,True,False,2.720443446045961,False,True
226,8.179935261,10,24.925978699429237,58.309659238964805,4.361033007005747,577.9336855050302,224.1781632695025,1010.735483011149,1.7208964770064767,18096.56485121446,-1.842164660917444,True,False,-7.290613025142905,True,False,-6.400458527516619,True,False,2.720445122966229,False,True
